market_uuid,trading_day,n_traders,avg_age,share_female,share_finance_course,share_trading_experience,share_high_education,avg_fin_quiz,sd_fin_quiz,avg_self_assessment,avg_overconfidence,sd_overconfidence,avg_cq_attempts,share_algo_belief,avg_wealth,sd_wealth,gini,avg_forecast,sd_forecast,share_feedback,share_speculator,share_fundamental,share_other,repetition,gamified,hybrid,algo_present,n_trades_market,avg_trade_price,avg_mispricing,avg_abs_mispricing,closing_price,opening_price,max_price,min_price,fundamental_value,price_L1,price_L2,price_next,return,abs_mispricing_ratio,surge,crash,normalized_mispricing,bubble_period,bubble_start,cum_surge,cum_crash,cum_bubble_period
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,15,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,5487.5,210.7307032345175,0.020267938496583145,,,0.0,0.125,0.25,0.625,1,1,1,0,2.0,20.5,12.5,12.5,19.0,22.0,22.0,19.0,8,11.0,80.0,,0.7272727272727273,1.5625,0,0,1.5625,1,0,1,0,3
5c7e4638-30e0-4888-990f-24f3d564c836,15,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,5486.25,237.63516604841368,0.022803884711779448,,,0.0,0.25,0.125,0.625,1,0,0,0,5.0,9.6,1.6,1.6,10.0,11.0,11.0,8.0,8,14.0,24.0,,-0.2857142857142857,0.2,0,0,0.19999999999999996,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,1,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,5000.0,9.055385138137366,0.00085625,,,0.1875,0.1875,0.0,0.625,2,0,0,0,9.0,119.22222222222223,-0.7777777777777778,3.4444444444444446,120.0,130.0,130.0,110.0,120,,,115.0,,0.028703703703703707,0,0,-0.006481481481481429,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,1,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,5000.0,7.540367554512366,0.0007,,,0.0,0.125,0.125,0.75,2,1,1,0,4.0,124.25,4.25,4.25,122.0,130.0,130.0,120.0,120,,,123.0,,0.035416666666666666,0,0,0.035416666666666666,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,2,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,4940.0,31.295823546099086,0.0033780364372469635,,,0.1875,0.1875,0.0,0.625,2,0,0,0,5.0,114.4,2.4,2.8,115.0,120.0,120.0,111.0,112,120.0,,106.0,-0.04166666666666663,0.024999999999999998,0,0,0.02142857142857148,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,2,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,4940.0,20.269611314900537,0.0021697874493927126,,,0.0,0.125,0.125,0.75,2,1,1,0,4.0,117.5,5.5,6.5,123.0,110.0,123.0,110.0,112,122.0,,122.0,0.008196721311475308,0.05803571428571429,0,0,0.049107142857142856,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,3,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,5120.0,53.227275499905645,0.005364990234375,37.5,51.75491695067657,0.1875,0.1875,0.0,0.625,2,0,0,0,5.0,105.8,1.8,1.8,106.0,104.0,108.0,104.0,104,115.0,120.0,100.0,-0.07826086956521738,0.01730769230769231,0,0,0.01730769230769228,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,3,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,5120.0,45.51294949163998,0.004473876953125,31.875,44.150513667938874,0.0,0.125,0.125,0.75,2,1,1,0,2.0,115.0,11.0,11.0,122.0,108.0,122.0,108.0,104,123.0,122.0,110.0,-0.008130081300813052,0.10576923076923077,0,0,0.10576923076923077,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,4,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,5000.0,21.24852936087585,0.002084375,,,0.1875,0.1875,0.0,0.625,2,0,0,0,6.0,97.5,1.5,1.8333333333333333,100.0,97.0,100.0,95.0,96,106.0,115.0,80.0,-0.05660377358490565,0.01909722222222222,0,0,0.015625,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,4,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,5000.0,36.71511950137165,0.0036625,,,0.0,0.125,0.125,0.75,2,1,1,0,5.0,112.4,16.4,16.4,110.0,123.0,123.0,106.0,96,122.0,123.0,111.0,-0.09836065573770492,0.1708333333333333,0,0,0.1708333333333334,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,5,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,4880.0,75.0290419961307,0.008043032786885247,,,0.1875,0.1875,0.0,0.625,2,0,0,0,4.0,83.75,-4.25,5.25,80.0,90.0,90.0,80.0,88,100.0,106.0,65.0,-0.19999999999999996,0.05965909090909091,0,0,-0.048295454545454544,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,5,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,4880.0,59.65376290370454,0.006153944672131147,,,0.0,0.125,0.125,0.75,2,1,1,0,3.0,109.33333333333333,21.333333333333332,21.333333333333332,111.0,107.0,111.0,107.0,88,110.0,122.0,84.0,0.009090909090909038,0.2424242424242424,0,0,0.24242424242424238,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,6,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,4880.0,62.32690315700659,0.006579789959016393,18.125,33.799566776598105,0.1875,0.1875,0.0,0.625,2,0,0,0,5.0,64.8,-15.2,15.2,65.0,67.0,69.0,56.0,80,80.0,100.0,50.0,-0.1875,0.19,0,0,-0.19000000000000003,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,6,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,4880.0,65.45663777319636,0.0069736168032786885,0.0,0.0,0.0,0.125,0.125,0.75,2,1,1,0,3.0,93.0,13.0,13.0,84.0,107.0,107.0,84.0,80,111.0,110.0,80.0,-0.2432432432432432,0.1625,0,0,0.1625,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,7,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,4820.0,90.6937547070202,0.009819113070539419,,,0.1875,0.1875,0.0,0.625,2,0,0,0,4.0,60.0,-12.0,12.0,50.0,69.0,69.0,50.0,72,65.0,80.0,64.0,-0.23076923076923073,0.16666666666666666,0,0,-0.16666666666666666,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,7,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,4820.0,85.97840260371049,0.00931664937759336,,,0.0,0.125,0.125,0.75,2,1,1,0,3.0,79.0,7.0,7.0,80.0,80.0,80.0,77.0,72,84.0,111.0,62.0,-0.04761904761904767,0.09722222222222222,0,0,0.09722222222222222,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,8,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,4760.0,122.2436092399108,0.013448660714285715,,,0.1875,0.1875,0.0,0.625,2,0,0,0,5.0,57.0,-7.0,7.4,64.0,48.0,65.0,48.0,64,50.0,65.0,44.0,0.28,0.115625,1,0,-0.109375,0,0,1,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,8,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,4760.0,106.7747963840584,0.01173844537815126,,,0.0,0.125,0.125,0.75,2,1,1,0,5.0,63.4,-0.6,1.8,62.0,66.0,66.0,62.0,64,80.0,84.0,58.0,-0.22499999999999998,0.028125,0,0,-0.009375000000000022,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,9,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,4700.0,156.7775949736259,0.01737367021276596,11.875,22.350695099449847,0.1875,0.1875,0.0,0.625,2,0,0,0,2.0,47.0,-9.0,9.0,44.0,50.0,50.0,44.0,56,64.0,50.0,43.0,-0.3125,0.16071428571428573,0,0,-0.16071428571428573,0,0,1,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,9,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,4700.0,128.08813929701458,0.014341755319148936,0.0,0.0,0.0,0.125,0.125,0.75,2,1,1,0,4.0,56.25,0.25,1.75,58.0,58.0,58.0,54.0,56,62.0,80.0,44.0,-0.06451612903225812,0.03125,0,0,0.004464285714285714,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,10,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,4880.0,65.84993762878057,0.006983222336065574,,,0.1875,0.1875,0.0,0.625,2,0,0,0,4.0,40.75,-7.25,7.25,43.0,44.0,44.0,32.0,48,44.0,64.0,40.0,-0.022727272727272707,0.15104166666666666,0,0,-0.15104166666666666,0,0,1,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,10,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,4886.0,75.50212863602852,0.007841281211625051,,,0.0,0.125,0.125,0.75,2,1,1,0,5.0,50.2,2.2,3.8,44.0,54.0,55.0,44.0,48,58.0,62.0,50.0,-0.24137931034482762,0.07916666666666666,0,0,0.04583333333333339,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,11,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,4880.0,59.979163048512106,0.006275614754098361,,,0.1875,0.1875,0.0,0.625,2,0,0,0,4.0,48.0,8.0,8.0,40.0,55.0,55.0,40.0,40,43.0,44.0,32.0,-0.06976744186046513,0.2,0,0,0.2,0,0,1,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,11,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,4881.0,70.1182674384602,0.007324318787133784,,,0.0,0.125,0.125,0.75,2,1,1,0,4.0,44.0,4.0,5.0,50.0,44.0,50.0,38.0,40,44.0,58.0,45.0,0.13636363636363646,0.125,0,0,0.1,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,12,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,4880.0,59.97678122168854,0.006272412909836066,15.75,18.053491945564755,0.1875,0.1875,0.0,0.625,2,0,0,0,2.0,33.0,1.0,1.0,32.0,34.0,34.0,32.0,32,40.0,43.0,24.03,-0.19999999999999996,0.03125,0,0,0.03125,0,0,1,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,12,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,4885.0,66.26354309012719,0.006844933469805527,23.375,35.49220236293359,0.0,0.125,0.125,0.75,2,1,1,0,5.0,47.8,15.8,15.8,45.0,55.0,55.0,45.0,32,50.0,44.0,22.0,-0.09999999999999998,0.49375,0,0,0.4937499999999999,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,13,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,4760.0,118.27531526062413,0.012597360819327736,,,0.1875,0.1875,0.0,0.625,2,0,0,0,4.0,23.2625,-0.7374999999999998,0.7625000000000002,24.03,23.0,24.03,22.0,24,32.0,40.0,15.0,-0.24906249999999996,0.03177083333333334,0,0,-0.030729166666666696,0,0,1,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,13,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,4761.0,108.7263931684877,0.012110113421550094,,,0.0,0.125,0.125,0.75,2,1,1,0,4.0,23.25,-0.75,1.25,22.0,25.0,25.0,22.0,24,45.0,50.0,22.0,-0.5111111111111111,0.052083333333333336,0,0,-0.03125,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,14,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,4760.0,120.24215531287585,0.012791097689075631,,,0.1875,0.1875,0.0,0.625,2,0,0,0,5.0,16.6,0.6,1.8,15.0,16.0,22.0,15.0,16,24.03,32.0,7.0,-0.3757802746566792,0.1125,0,0,0.03750000000000009,0,0,1,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,14,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,4763.0,115.7472616152476,0.012833298341381482,,,0.0,0.125,0.125,0.75,2,1,1,0,3.0,26.0,10.0,10.0,22.0,27.0,29.0,22.0,16,22.0,45.0,8.0,0.0,0.625,0,0,0.625,0,0,0,0,0
025fce5c-ab70-4acb-9fe2-39de4e4b9b23,15,8,31.5,0.625,0.0,0.5,0.75,0.5,0.3779644730092272,6.5,0.15,0.6535616704970214,2.0,,4700.0,150.84940049125638,0.01623896276595746,,,0.1875,0.1875,0.0,0.625,2,0,0,0,3.0,11.333333333333334,3.3333333333333335,4.0,7.0,15.0,15.0,7.0,8,15.0,24.03,,-0.5333333333333333,0.5,0,0,0.41666666666666674,0,0,1,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,15,8,33.125,0.625,0.375,0.5,0.75,0.6145833333333334,0.2743589208688455,6.875,0.0729166666666667,0.5388801954788885,2.0,0.5,4701.5,140.1060822581029,0.01579283207486972,,,0.0,0.125,0.125,0.75,2,1,1,0,3.0,17.333333333333332,9.333333333333334,9.333333333333334,8.0,23.0,23.0,8.0,8,22.0,22.0,,-0.6363636363636364,1.1666666666666667,0,1,1.1666666666666665,1,1,0,1,1
