player.email,player.ucid,participant.payoff,payoff_cad
[email],1202022.0,5638.0,11.28
[email],102020.0,4939.0,9.88
[email],22234.0,4900.0,9.8
[email],202020.0,5371.0,10.74
[email],19019199.0,4482.0,8.96
[email],2222222.0,4825.0,9.65
[email],0.0,5674.0,11.35
[email],2222222.0,5134.0,10.27
[email],889900.0,5772.0,11.54
[email],6677788.0,4773.0,9.55
[email],556766.0,5676.0,11.35
[email],445566.0,4817.0,9.63
[email],334455.0,4459.0,8.92
[email],223344.0,4759.0,9.52
[email],112233444.0,5706.0,11.41
[email],22334455.0,5027.0,10.05
