participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.payable_market,player.payoff_for_trade,player.ucid,player.email,player.savings_interest,player.inflation_effect,player.bid_price_definition,player.mortgage_comparison,player.asset_fluctuations,player.investment_risk,player.long_term_returns,player.stock_mutual_fund_loss,player.bid_ask_spread,player.mutual_fund_statements,player.bond_investment,player.credit_card_payment,player.num_quiz_questions,player.num_correct_answers,player.payoff_for_quiz,player.payoff_for_quiz_expected,player.gender,player.age,player.nationality,player.education,player.study_major,player.course_financial,player.experiment_before,player.trading_experience,player.online_trading_experience,player.trading_frequency,player.portfolio_frequency,player.asset_class,player.use_leverage,player.purpose,player.difficulty,player.pilot_difficulty,player.pilot_instruction_clarity,player.pilot_unclear_open,player.pilot_payoff_understanding,player.pilot_interface_clarity,player.pilot_tech_issues,player.pilot_tech_issues_desc,player.pilot_flow_unsure_steps,player.pilot_one_change,player.pilot_surprises_mismatch,player.pilot_missing_info,player.pilot_confusing_wording,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,u2t97gvn,,0,0,221,,,,0,,,0.0,1,,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
2,vqu8wab2,,0,0,221,,,,0,,,0.0,2,,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
3,3qt7vwfy,,0,0,221,,,,0,,,0.0,3,,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
4,icfg5hre,,0,0,221,,,,0,,,0.0,4,,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
5,szb1n37l,,0,0,221,,,,0,,,0.0,5,,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
6,1df90omf,,0,0,221,,,,0,,,0.0,6,,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
7,jmofolyw,,0,0,221,,,,0,,,0.0,7,,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
8,axumjvcn,,0,0,221,,,,0,,,0.0,8,,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
9,nkt9itv4,,0,0,221,,,,0,,,0.0,9,,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
10,s4u7up7g,,0,0,221,,,,0,,,0.0,10,,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
11,g9iq68vt,,0,0,221,,,,0,,,0.0,11,,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
12,sbbam9zc,,0,0,221,,,,0,,,0.0,12,,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
13,qg5ornrd,,0,0,221,,,,0,,,0.0,13,,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
14,ail651qa,,0,0,221,,,,0,,,0.0,14,,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
15,sxi4zz8p,,0,0,221,,,,0,,,0.0,15,,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
16,xh5sr206,,0,0,221,,,,0,,,0.0,16,,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
17,mbhehi9n,,0,0,221,,,,0,,,0.0,17,,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
18,znu3f0e5,,0,0,221,,,,0,,,0.0,18,,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
19,08y5j79t,,0,0,221,,,,0,,,0.0,19,,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
20,55qdwauv,,0,0,221,,,,0,,,0.0,20,,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
21,x9mp6fxo,,0,0,221,,,,0,,,0.0,21,,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
22,k17e35m1,,0,0,221,,,,0,,,0.0,22,,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
23,hsax0xh0,,0,0,221,,,,0,,,0.0,23,,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
24,z54ljhx8,,0,0,221,,,,0,,,0.0,24,,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,uik7aoor,,,,,0
25,nwrelnt3,,0,222,221,post_exp,FinalForProlific,2026-04-08 17:55:36.428208,1,,,5638.0,25,,5638.0,1,5578.0,01202022,[email],More than $112,Exactly the same as today,The most recent price at which the security traded.,Prefer not to say,Don't know / Not sure,Decrease,Prefer not to say,False,The change in the stock price from market open to market close.,Mutual funds pay a guaranteed rate of return which depends on their past performance,She has lent money to firm B,Never,12,4,40.0,120.0,Male,33,Antarctica,master,Other,0,1,1,0,Daily,Weekly,Cryptocurrencies,Yes,test,test,2,6,test,4,3,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
26,jyza2hen,,0,222,221,post_exp,FinalForProlific,2026-04-08 17:55:29.199771,1,,,4939.0,26,,4939.0,2,4789.0,0102020,[email],More than $112,Less than today,The highest price a buyer is currently willing to pay.,Don't know / Not sure,Stocks,Decrease,Stocks,True,The difference between the lowest ask price and the highest bid price.,"Mutual funds can invest in several assets, for example invest in both stocks and bonds",She has lent money to firm B,Never,12,11,110.0,120.0,Female,23,American Samoa,PhD,Finance,0,0,1,1,Multiple times a day,Multiple times a day,Stocks,No,test,test,2,3,test,7,3,Yes,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
27,8hcohaqe,,0,222,221,post_exp,FinalForProlific,2026-04-08 17:55:27.181792,1,,,4900.0,27,,4900.0,2,4720.0,022234,[email],More than $112,Less than today,The highest price a buyer is currently willing to pay.,True,Stocks,Decrease,Stocks,True,The difference between the lowest ask price and the highest bid price.,"Mutual funds can invest in several assets, for example invest in both stocks and bonds",She has lent money to firm B,Never,12,12,120.0,120.0,Female,22,China,high-school graduate,Finance,0,1,0,0,Less than once a month,Daily,Stocks,Do not know,test,test,2,3,test,3,3,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
28,4emhkmm9,,0,222,221,post_exp,FinalForProlific,2026-04-08 17:55:24.540902,1,,,5371.0,28,,5371.0,1,5301.0,0202020,[email],Less than $112,Don't know / Not sure,The lowest price a seller is currently willing to accept.,Don't know / Not sure,Stocks,Prefer not to say,Stocks,Don't know / Not sure,The fee the broker charges each time you trade.,Don't know / Not sure,She has lent money to firm B,Between 10 and 15 years,12,3,30.0,120.0,Male,45,United States,master,Economics,0,0,1,0,Monthly,Less than once a month,Stocks,Yes,test,test,2,2,test,4,5,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
29,gfuuq2ww,,0,222,221,post_exp,FinalForProlific,2026-04-08 17:55:22.472049,1,,,4482.0,29,,4482.0,2,4462.0,19019199,[email],More than $112,Prefer not to say,The lowest price a seller is currently willing to accept.,Prefer not to say,Don't know / Not sure,Stay the same,Don't know / Not sure,Prefer not to say,The change in the stock price from market open to market close.,Mutual funds pay a guaranteed rate of return which depends on their past performance,Prefer not to say,Never,12,2,20.0,120.0,Female,19,Antarctica,undergraduate: 1st year,Other,0,1,0,0,Monthly,Daily,Cryptocurrencies,Yes,test,test,2,5,test,6,3,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
30,cl09qtj4,,0,222,221,post_exp,FinalForProlific,2026-04-08 17:55:20.192672,1,,,4825.0,30,,4825.0,2,4715.0,2222222,[email],More than $112,Less than today,The highest price a buyer is currently willing to pay.,True,Stocks,Decrease,Stocks,True,The difference between the lowest ask price and the highest bid price.,Mutual funds pay a guaranteed rate of return which depends on their past performance,She has lent money to firm B,Never,12,11,110.0,120.0,Male,44,Antarctica,undergraduate: 2nd year,Finance,0,1,0,0,Less than once a month,Multiple times a day,"Derivatives (Options, Futures)",Do not know,test,test,1,6,test,7,3,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
31,2i53nqi2,,0,222,221,post_exp,FinalForProlific,2026-04-08 17:55:17.975591,1,,,5674.0,31,,5674.0,1,5664.0,00000000,[email],Less than $112,Don't know / Not sure,The lowest price a seller is currently willing to accept.,Don't know / Not sure,Don't know / Not sure,Stay the same,Prefer not to say,Don't know / Not sure,The average of the bid price and the ask price.,Mutual funds pay a guaranteed rate of return which depends on their past performance,Prefer not to say,Never,12,1,10.0,120.0,Female,22,Cambodia,did not graduate high school,Other,0,1,0,0,Monthly,Weekly,Stocks,Yes,test,test,2,7,test,7,2,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
32,wffepf9u,,0,222,221,post_exp,FinalForProlific,2026-04-08 17:55:16.546245,1,,,5134.0,32,,5134.0,1,5074.0,2222222,[email],More than $112,Don't know / Not sure,The lowest price a seller is currently willing to accept.,Prefer not to say,Stocks,Prefer not to say,Bonds,Don't know / Not sure,The change in the stock price from market open to market close.,Don't know / Not sure,She has lent money to firm B,Never,12,4,40.0,120.0,Female,44,Andorra,undergraduate: 1st year,Other Management,0,0,1,1,Monthly,Less than once a month,"Derivatives (Options, Futures)",Do not know,dd,dd,3,2,test,5,1,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
33,b2sjpg82,,0,222,221,post_exp,FinalForProlific,2026-04-07 16:13:36.112059,1,,,5772.0,33,,5772.0,1,5702.0,889900,[email],More than $112,Don't know / Not sure,The most recent price at which the security traded.,True,Stocks,Decrease,Stocks,Don't know / Not sure,The difference between the lowest ask price and the highest bid price.,Mutual funds pay a guaranteed rate of return which depends on their past performance,She has lent money to firm B,Between 10 and 15 years,12,7,70.0,120.0,Male,22,Antarctica,undergraduate: 1st year,Other Management,0,1,0,1,Less than once a month,Daily,Stocks,No,test,test,2,4,test,5,2,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
34,juhy06e8,,0,222,221,post_exp,FinalForProlific,2026-04-07 16:13:38.733949,1,,,4773.0,34,,4773.0,2,4693.0,6677788,[email],Exactly $112,Don't know / Not sure,The price you personally choose when submitting a buy order.,Don't know / Not sure,Stocks,Decrease,Stocks,True,The difference between the lowest ask price and the highest bid price.,"Mutual funds can invest in several assets, for example invest in both stocks and bonds",She has lent money to firm B,Never,12,8,80.0,120.0,Female,66,Antigua and Barbuda,master,Finance,0,1,0,1,Monthly,Multiple times a day,"Derivatives (Options, Futures)",No,test,test,2,5,test,6,2,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
35,hliggtnp,,0,222,221,post_exp,FinalForProlific,2026-04-07 16:13:40.739099,1,,,5676.0,35,,5676.0,1,5556.0,556766,[email],More than $112,Less than today,The highest price a buyer is currently willing to pay.,True,Stocks,Decrease,Stocks,True,The difference between the lowest ask price and the highest bid price.,"Mutual funds can invest in several assets, for example invest in both stocks and bonds",She has lent money to firm B,Never,12,12,120.0,120.0,Female,33,Antarctica,MBA,Other,1,0,1,0,Less than once a month,Daily,"Derivatives (Options, Futures)",Yes,test,test,3,2,test,5,4,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
36,7y6562pk,,0,222,221,post_exp,FinalForProlific,2026-04-07 16:13:42.536257,1,,,4817.0,36,,4817.0,2,4787.0,445566,[email],Don't know,Exactly the same as today,The price you personally choose when submitting a buy order.,Don't know / Not sure,Stocks,Don't know / Not sure,Stocks,False,The change in the stock price from market open to market close.,Mutual funds pay a guaranteed rate of return which depends on their past performance,She is liable for the company's debts,Never,12,3,30.0,120.0,Female,45,Benin,high-school graduate,Other,0,0,1,1,Daily,Daily,"Derivatives (Options, Futures)",Do not know,test,test,2,3,test,6,2,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
37,lk5oyxpy,,0,222,221,post_exp,FinalForProlific,2026-04-07 16:13:44.981159,1,,,4459.0,37,,4459.0,2,4419.0,334455,[email],Less than $112,Exactly the same as today,The most recent price at which the security traded.,Don't know / Not sure,Stocks,Decrease,Don't know / Not sure,True,The fee the broker charges each time you trade.,None of the above,She is liable for the company's debts,Never,12,4,40.0,120.0,Male,33,Azerbaijan,undergraduate: 1st year,Economics,1,0,0,0,Weekly,Monthly,Cryptocurrencies,Yes,test,test,2,4,test,6,2,Yes,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
38,tgar6z2d,,0,222,221,post_exp,FinalForProlific,2026-04-07 16:13:46.682335,1,,,4759.0,38,,4759.0,2,4699.0,223344,[email],More than $112,Exactly the same as today,The lowest price a seller is currently willing to accept.,Don't know / Not sure,Stocks,Decrease,Stocks,True,The difference between the lowest ask price and the highest bid price.,Mutual funds pay a guaranteed rate of return which depends on their past performance,None of the above,Between 10 and 15 years,12,6,60.0,120.0,Female,22,Antarctica,PhD,Other Management,0,1,1,0,Daily,Weekly,Bonds,Do not know,test,test,1,3,test,3,3,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
39,z3reux71,,0,222,221,post_exp,FinalForProlific,2026-04-07 16:13:48.476542,1,,,5706.0,39,,5706.0,1,5636.0,112233444,[email],Exactly $112,Less than today,The highest price a buyer is currently willing to pay.,Prefer not to say,Don't know / Not sure,Stay the same,Don't know / Not sure,True,The difference between the lowest ask price and the highest bid price.,"Mutual funds can invest in several assets, for example invest in both stocks and bonds",She has lent money to firm B,Never,12,7,70.0,120.0,Female,21,Antigua and Barbuda,high-school graduate,Finance,0,1,0,1,Multiple times a day,Weekly,"Derivatives (Options, Futures)",No,test,test,4,3,test,3,2,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
40,a12rmbju,,0,222,221,post_exp,FinalForProlific,2026-04-07 16:13:50.866138,1,,,5027.0,40,,5027.0,2,4907.0,022334455,[email],More than $112,Less than today,The highest price a buyer is currently willing to pay.,True,Stocks,Decrease,Stocks,True,The difference between the lowest ask price and the highest bid price.,"Mutual funds can invest in several assets, for example invest in both stocks and bonds",She has lent money to firm B,Never,12,12,120.0,120.0,Male,23,Andorra,MBA,Finance,1,1,1,0,Weekly,Weekly,"Derivatives (Options, Futures)",Yes,test,test,4,5,test,5,4,No,test,test,test,test,test,test,1,1,uik7aoor,,,,,0
