trading_session_uuid,is_simulated,market_number,trading_day,event_seq,event_ts,record_kind,event_type,side,aggressor_side,order_id,trader_uuid,price,size,size_delta,size_resting_after,queue_position,queue_size,status_after,match_id,contra_order_id,bid_order_id,ask_order_id,bid_trader_uuid,ask_trader_uuid,source_created_ts,fundamental_value,market_id,treatment,market_design,group_composition,gamified,hybrid,repetition
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,2,7,2026-03-12 21:26:45.274072+00:00,trade,trade,ask,S,,,100.0,1.0,,,,,,3a45232e-7f75-4321-a901-9a6e3408ef30,,5f09caef-ad61-477d-84dc-a4f8755a7305,f22d9142-597c-44a8-bbb3-de30360fc226,4c38c903-37b1-4f90-bf9a-1978f7df9fd0,914e1fc2-9d3c-4503-8f28-e329d90df453,1773350805.295226,112,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,2,11,2026-03-12 21:27:08.403486+00:00,trade,trade,bid,B,,,110.0,1.0,,,,,,ae8a8761-13d2-4ef2-adb5-32c3164e52c1,,09d0c364-8b7e-478e-95c9-2c33c7dfe423,5c48cb72-a580-4327-8eab-e0a7c8e93f4c,e5700b75-5d29-45d7-bafa-2e801b0e9e82,77bebd92-5e1a-445f-b2d1-79138b8028c0,1773350828.419923,112,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,3,14,2026-03-12 21:28:03.519514+00:00,trade,trade,ask,S,,,100.0,1.0,,,,,,c91d06ac-b635-4b52-8f60-ec934bf40d17,,dfa16d5d-e53f-4055-8b18-13a9af2a0de9,9245918d-b08f-47e9-b177-b727baf8a05a,817c3405-e3a7-4f12-b0aa-18682cc45403,8ec5d82c-c27e-40ec-8f69-fe61237f5412,1773350883.552687,104,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,3,18,2026-03-12 21:28:27.293401+00:00,trade,trade,ask,S,,,70.0,1.0,,,,,,7d54e141-2c0f-450f-9bca-e6c7b5d4d0ac,,e46826c0-cd7f-491a-b495-504d1893ebd8,ebd497b0-a178-475c-9a89-dbe5cf9e5a1f,77bebd92-5e1a-445f-b2d1-79138b8028c0,e5700b75-5d29-45d7-bafa-2e801b0e9e82,1773350907.310252,104,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,4,22,2026-03-12 21:29:39.609567+00:00,trade,trade,bid,B,,,100.0,1.0,,,,,,86fa4ebb-890d-487e-bbb5-e314b5d8166e,,c1497994-80f3-4e07-9945-2fa3e5c84d12,a054f4c8-b947-41bd-8826-f51b13f9272c,914e1fc2-9d3c-4503-8f28-e329d90df453,8ec5d82c-c27e-40ec-8f69-fe61237f5412,1773350979.712124,96,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,4,28,2026-03-12 21:29:58.929572+00:00,trade,trade,bid,B,,,100.0,1.0,,,,,,7dbe4b3f-30a0-4be6-bd7b-4d0fc954ee7b,,9d43a707-cb89-48e2-a0b1-ddeb3f2107c2,3dac183c-2a42-48cf-bd07-fe7f0d19ac9d,817c3405-e3a7-4f12-b0aa-18682cc45403,8ec5d82c-c27e-40ec-8f69-fe61237f5412,1773350998.94681,96,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,4,31,2026-03-12 21:30:03.474844+00:00,trade,trade,bid,B,,,100.0,1.0,,,,,,d21bd360-95f7-418c-8b08-1b945a6ea3ed,,33a88f31-9bcc-4916-9d97-88fce5f74fa9,03e04eec-7cbb-40ab-9dfe-9318b3ed52f0,e5700b75-5d29-45d7-bafa-2e801b0e9e82,8ec5d82c-c27e-40ec-8f69-fe61237f5412,1773351004.107693,96,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,5,38,2026-03-12 21:31:16.115627+00:00,trade,trade,bid,B,,,110.0,1.0,,,,,,1b0a97e0-1ee5-4c38-8e93-4da386464059,,25b51f02-8da3-482b-a66b-a47fa7d7637a,527b68da-4d49-4489-a997-b4b6ed6831da,817c3405-e3a7-4f12-b0aa-18682cc45403,77bebd92-5e1a-445f-b2d1-79138b8028c0,1773351076.132902,88,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,6,41,2026-03-12 21:31:28.962171+00:00,trade,trade,bid,B,,,110.0,1.0,,,,,,25d0c215-fa61-4a1d-8e60-10290b9fea0c,,ce2a2d99-7d0c-4eb3-9eef-234686ffbb3a,7efa5962-6d45-46e5-aaa9-a2d109c16c74,8ec5d82c-c27e-40ec-8f69-fe61237f5412,77bebd92-5e1a-445f-b2d1-79138b8028c0,1773351088.980134,80,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,6,44,2026-03-12 21:31:39.026179+00:00,trade,trade,bid,B,,,110.0,1.0,,,,,,a188263d-924e-448c-bfa0-2b38b641db06,,28cab58f-1721-42d9-82f9-fbd31058e12d,0c703763-7f97-4ca8-a6d7-9f0becb3787b,8ec5d82c-c27e-40ec-8f69-fe61237f5412,77bebd92-5e1a-445f-b2d1-79138b8028c0,1773351099.043917,80,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,6,50,2026-03-12 21:32:40.259396+00:00,trade,trade,ask,S,,,110.0,1.0,,,,,,9d3190dd-4211-448d-b820-580b68ad169b,,02153a20-d8aa-46c1-949d-52258e4ed811,eec38280-1cbe-41fe-b8f6-c165559a893e,4c38c903-37b1-4f90-bf9a-1978f7df9fd0,8ec5d82c-c27e-40ec-8f69-fe61237f5412,1773351160.277087,80,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,7,56,2026-03-12 21:33:58.896658+00:00,trade,trade,bid,B,,,110.0,1.0,,,,,,e063af07-9899-48c9-96c6-100759b6c46f,,19d3ef0e-b2c8-407a-b28c-7f4bcadac900,5de09ecb-c0f3-4149-8ef6-3e18c6235994,77bebd92-5e1a-445f-b2d1-79138b8028c0,8ec5d82c-c27e-40ec-8f69-fe61237f5412,1773351238.914505,72,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,7,59,2026-03-12 21:34:05.153267+00:00,trade,trade,bid,B,,,120.0,1.0,,,,,,4ff0952f-92fd-4975-8f39-37cb83c113ba,,5cfeb528-97d3-406f-86d0-9c9346ed5667,6d4dffc8-b48e-457a-9eb2-7512904f0e5b,77bebd92-5e1a-445f-b2d1-79138b8028c0,8ec5d82c-c27e-40ec-8f69-fe61237f5412,1773351245.170475,72,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,8,67,2026-03-12 21:35:24.968112+00:00,trade,trade,bid,B,,,120.0,1.0,,,,,,60fa3c3e-2db4-4bd3-a8cf-3fc5326ce738,,472d98fe-218e-40e1-9244-978fb42108e6,f7c58186-8625-4262-a79e-8755300807a6,8ec5d82c-c27e-40ec-8f69-fe61237f5412,77bebd92-5e1a-445f-b2d1-79138b8028c0,1773351324.984798,64,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,8,72,2026-03-12 21:35:32.483691+00:00,trade,trade,bid,B,,,120.0,1.0,,,,,,87f6e0ff-349f-4207-ab77-c9634ba80426,,c0b7918c-c0ce-4a50-9dcd-9931083cbd27,aa799e8c-daaf-41d5-a816-c2f6d29d9843,8ec5d82c-c27e-40ec-8f69-fe61237f5412,77bebd92-5e1a-445f-b2d1-79138b8028c0,1773351332.504933,64,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,9,75,2026-03-12 21:35:46.236058+00:00,trade,trade,bid,B,,,120.0,1.0,,,,,,32066e5e-4e60-4d61-bd6b-2cd2cbfef5ca,,c9188d6c-a2ca-4260-b262-0e08ee8862b1,c53f5b14-a890-48b2-a7ac-7732d128b955,817c3405-e3a7-4f12-b0aa-18682cc45403,77bebd92-5e1a-445f-b2d1-79138b8028c0,1773351346.253667,56,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,9,79,2026-03-12 21:35:50.788962+00:00,trade,trade,bid,B,,,135.0,1.0,,,,,,fa4bcaab-f31a-4c2c-9c05-5900e197ce3a,,9af91cf6-c726-4c9d-a505-04705b5767e1,d9c8da76-2969-48dc-b086-70f0e74b6282,817c3405-e3a7-4f12-b0aa-18682cc45403,8ec5d82c-c27e-40ec-8f69-fe61237f5412,1773351350.806818,56,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,9,86,2026-03-12 21:36:39.516216+00:00,trade,trade,ask,S,,,105.0,1.0,,,,,,ed93c181-0739-435f-887a-1452e30b1b4f,,b251c572-1919-4ba0-a672-cdd9cb8ff735,afda2131-69da-4909-b350-3b6ae514f089,77bebd92-5e1a-445f-b2d1-79138b8028c0,4c38c903-37b1-4f90-bf9a-1978f7df9fd0,1773351399.565243,56,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,10,91,2026-03-12 21:38:29.391320+00:00,trade,trade,bid,B,,,120.0,1.0,,,,,,98fae200-cd21-4a2e-a028-369757016bc4,,23e42ef5-ee34-4136-a465-2cef30822018,fb05801e-b3e7-4895-a7e3-84a1bddc1621,4c38c903-37b1-4f90-bf9a-1978f7df9fd0,8ec5d82c-c27e-40ec-8f69-fe61237f5412,1773351509.408027,48,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,10,95,2026-03-12 21:38:40.948710+00:00,trade,trade,bid,B,,,150.0,1.0,,,,,,b399bcaa-3820-440d-b293-122147934116,,1f00f3dc-d457-4006-9d6c-c6a194baea0b,2db2efe1-c527-4ddb-bd1d-fea4725a19c2,817c3405-e3a7-4f12-b0aa-18682cc45403,4c38c903-37b1-4f90-bf9a-1978f7df9fd0,1773351520.966335,48,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,11,99,2026-03-12 21:38:58.926990+00:00,trade,trade,bid,B,,,150.0,1.0,,,,,,e278d44d-4c58-4544-84cc-353e864e29a4,,6479cfaa-bed8-45b6-80fe-b1e3ac037073,2aa5f081-588b-40d9-951b-c4ef115704a0,e5700b75-5d29-45d7-bafa-2e801b0e9e82,4c38c903-37b1-4f90-bf9a-1978f7df9fd0,1773351538.947791,40,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,11,103,2026-03-12 21:39:13.461926+00:00,trade,trade,bid,B,,,150.0,1.0,,,,,,34b716bf-fddb-49df-9a89-ea1d3184c987,,0f98c2fa-2209-4898-86a8-46cc9a7dc4c1,84c9074c-e01d-4f49-b4ab-29e2f97634e7,e5700b75-5d29-45d7-bafa-2e801b0e9e82,4c38c903-37b1-4f90-bf9a-1978f7df9fd0,1773351553.559754,40,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,11,106,2026-03-12 21:39:43.584116+00:00,trade,trade,ask,S,,,100.0,1.0,,,,,,3eef8699-25c9-47c6-b7c7-008953570c9d,,edc6ffa8-2118-4ee2-9606-54f7e08fad6f,976224ce-e307-4649-8e2e-dc49066179cf,4c38c903-37b1-4f90-bf9a-1978f7df9fd0,8ec5d82c-c27e-40ec-8f69-fe61237f5412,1773351583.601012,40,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,11,109,2026-03-12 21:39:49.403224+00:00,trade,trade,ask,S,,,70.0,1.0,,,,,,747a54c5-1292-4e6c-aada-426af4da11a5,,92949ee6-64cb-4c80-a9bb-f74f205515ad,7d3a0437-c032-4a4c-a8a6-ebe25c49c63c,817c3405-e3a7-4f12-b0aa-18682cc45403,8ec5d82c-c27e-40ec-8f69-fe61237f5412,1773351589.419748,40,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,12,115,2026-03-12 21:40:27.990105+00:00,trade,trade,bid,B,,,90.0,1.0,,,,,,f12882c4-0d55-4768-b916-892537feb978,,c776cbdf-9fdb-4c8b-8163-08efe69045cf,549f774b-ae6f-451e-ab68-1ff33eeda983,77bebd92-5e1a-445f-b2d1-79138b8028c0,817c3405-e3a7-4f12-b0aa-18682cc45403,1773351628.007038,32,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,13,122,2026-03-12 21:41:17.830881+00:00,trade,trade,bid,B,,,87.5,1.0,,,,,,cd19589f-221f-459a-ac99-5d43eb9cbece,,a5cd3324-1cfe-4853-8b57-56f70806f8f9,387ec949-b302-42ea-a94b-f1c63d1f7327,914e1fc2-9d3c-4503-8f28-e329d90df453,8ec5d82c-c27e-40ec-8f69-fe61237f5412,1773351677.847647,24,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,13,125,2026-03-12 21:41:25.027539+00:00,trade,trade,ask,S,,,85.0,1.0,,,,,,6ff8ac4b-297b-4fc9-82f4-20991c0b1c7e,,9d3c1452-c205-443e-9947-f6de8b050e89,2c61e959-5b26-4d00-9594-2766543d9425,4c38c903-37b1-4f90-bf9a-1978f7df9fd0,817c3405-e3a7-4f12-b0aa-18682cc45403,1773351685.044635,24,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,14,128,2026-03-12 21:43:41.412413+00:00,trade,trade,ask,S,,,80.0,1.0,,,,,,3e5e459f-d96e-41dc-988c-4a4b8185f29e,,950878fb-9456-438d-9fa5-b7a299b3c9d4,e052ab9e-e60d-4fc8-962f-592045219df5,817c3405-e3a7-4f12-b0aa-18682cc45403,4c38c903-37b1-4f90-bf9a-1978f7df9fd0,1773351821.431521,16,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,14,132,2026-03-12 21:43:48.054283+00:00,trade,trade,bid,B,,,60.0,1.0,,,,,,2fb823a2-5c76-406b-aec2-e5433b7a87de,,2e4a432b-bd88-4d98-a58a-ab6794aec53a,12952c54-963f-48ba-90a3-2e32bca310e1,8ec5d82c-c27e-40ec-8f69-fe61237f5412,4c38c903-37b1-4f90-bf9a-1978f7df9fd0,1773351828.071699,16,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,15,138,2026-03-12 21:45:12.316942+00:00,trade,trade,ask,S,,,50.0,1.0,,,,,,432706f0-fe99-4da0-bd2a-af9f9386af64,,c928309b-9877-458b-8e9b-026c2d48cc0a,6bbbf916-55a6-4584-b7d2-4d5c73873343,77bebd92-5e1a-445f-b2d1-79138b8028c0,e5700b75-5d29-45d7-bafa-2e801b0e9e82,1773351912.333296,8,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,15,143,2026-03-12 21:45:26.887660+00:00,trade,trade,bid,B,,,55.0,1.0,,,,,,797e8287-68f5-41d3-a809-dfc60d952a08,,6a6d6d1b-c344-4b61-b5e0-51c1cc863809,b008c2f4-1141-471d-b2fe-64a11fd41703,8ec5d82c-c27e-40ec-8f69-fe61237f5412,e5700b75-5d29-45d7-bafa-2e801b0e9e82,1773351926.904703,8,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4397451b-fa5f-4b8f-b86e-278d272e1d68,0,1,15,146,2026-03-12 21:46:02.129108+00:00,trade,trade,bid,B,,,60.0,1.0,,,,,,ded0269f-b470-4c54-853c-8780d3a33f27,,00b947de-cf8a-4ea4-95c3-f6bd6168ecb6,7a6f61c7-9010-45cf-ae0d-e27381aa75fb,8ec5d82c-c27e-40ec-8f69-fe61237f5412,817c3405-e3a7-4f12-b0aa-18682cc45403,1773351962.146855,8,4397451b-fa5f-4b8f-b86e-278d272e1d68,gh,gamified,human_only,1,0,1
4b4a8da8-869c-4728-b134-73a625591381,0,2,1,5,2026-03-12 21:47:58.152907+00:00,trade,trade,bid,B,,,70.0,1.0,,,,,,b33bae7d-4a8c-4478-8d2f-fb1f96f0122d,,407bad07-579d-422e-972d-ce439a1d14d6,5a8417a2-933a-4d50-aa09-903769941713,85b3414c-8bbe-4c98-a006-c72e5880dae0,0b1fd85d-6b54-4fb2-ac91-6faa29df8fe8,1773352078.170448,120,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,1,8,2026-03-12 21:48:02.304906+00:00,trade,trade,bid,B,,,80.0,1.0,,,,,,459dbd73-47a1-4876-bb10-1bd6bec2eebe,,2162eacd-b373-4438-9243-596085bb7880,912a68b2-8fa5-4ce7-b48e-ef40774c897a,85b3414c-8bbe-4c98-a006-c72e5880dae0,bf08b76d-0785-4351-9789-c7344cb9375a,1773352082.322896,120,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,1,13,2026-03-12 21:48:20.964188+00:00,trade,trade,ask,S,,,120.0,1.0,,,,,,17819290-d040-49a6-8fa7-7e8b309dcea6,,b8373590-3023-44c9-a756-684030c74ad0,9f54ae37-b0ea-4102-8bce-4cc3942aa8d2,85b3414c-8bbe-4c98-a006-c72e5880dae0,c3619141-e85c-4152-af1b-0962388180c5,1773352100.982339,120,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,2,18,2026-03-12 21:49:09.235169+00:00,trade,trade,ask,S,,,40.0,1.0,,,,,,3e688fbf-5ebe-4301-b147-3df3ac34703f,,a3640292-0d61-46b3-8848-261ddd1638ef,ce0a04d7-b417-49b5-89b2-646b37e189ef,bf08b76d-0785-4351-9789-c7344cb9375a,ef68c032-ed2a-4525-a107-9eafdcf6c2af,1773352149.253673,112,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,2,24,2026-03-12 21:49:34.436855+00:00,trade,trade,bid,B,,,110.0,1.0,,,,,,5ac12d92-3c17-4013-add5-6510c4bb6148,,9de84d6d-d503-4468-bec6-4245f9aaf7f5,1b0ad882-aae7-48d0-aa4d-095cdd17b0de,8bb506ed-8a42-41de-8b75-4b5acfac9c22,ef68c032-ed2a-4525-a107-9eafdcf6c2af,1773352174.453751,112,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,3,27,2026-03-12 21:50:14.641406+00:00,trade,trade,ask,S,,,100.0,1.0,,,,,,2fdaa9ba-ad08-49db-8b67-926012f704f3,,aed8f118-80cf-48ff-84e4-845e4d0a6d11,f9017127-8f28-4857-ab07-0c4b820dd032,ef68c032-ed2a-4525-a107-9eafdcf6c2af,85b3414c-8bbe-4c98-a006-c72e5880dae0,1773352214.698663,104,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,3,31,2026-03-12 21:50:29.242257+00:00,trade,trade,ask,S,,,95.0,1.0,,,,,,51f5d07a-f636-44b1-bca4-272a9b54f9d5,,73a25253-dab1-46c8-8e80-22ee84f10e98,61a91f92-157d-48d7-8963-e1a42faac461,bf08b76d-0785-4351-9789-c7344cb9375a,c3619141-e85c-4152-af1b-0962388180c5,1773352229.259554,104,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,3,35,2026-03-12 21:50:44.204789+00:00,trade,trade,ask,S,,,95.0,1.0,,,,,,ccaa6f66-5772-4c7b-9787-9ed437863a94,,373693a4-7df9-4cdf-903a-cf5be0e16cef,6c0cd972-14e1-4ca4-a7d0-2d45246b6396,bf08b76d-0785-4351-9789-c7344cb9375a,ef68c032-ed2a-4525-a107-9eafdcf6c2af,1773352244.222209,104,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,3,39,2026-03-12 21:50:54.932783+00:00,trade,trade,ask,S,,,97.0,1.0,,,,,,b7844757-bc51-4e6e-b16a-e11c88ce3b54,,093724f7-389c-4f40-815b-7cc755dda3cd,87f593fe-4374-420a-9fb2-9f93559ba9ce,bf08b76d-0785-4351-9789-c7344cb9375a,c3619141-e85c-4152-af1b-0962388180c5,1773352254.950578,104,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,4,43,2026-03-12 21:52:01.166395+00:00,trade,trade,ask,S,,,98.0,1.0,,,,,,fd380355-2c0b-461b-a8d5-db7d059c5d90,,a0d64fc7-bcc5-47b5-9d5d-09771fdfc092,31657edb-ddbe-4d41-a514-99b18c18dd03,bf08b76d-0785-4351-9789-c7344cb9375a,c3619141-e85c-4152-af1b-0962388180c5,1773352321.183479,96,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,4,51,2026-03-12 21:52:15.386923+00:00,trade,trade,ask,S,,,121.25,1.0,,,,,,ee3ee90c-503c-43ac-8f19-3668902e9c63,,322edb31-73da-4264-8ffd-9d1ce1909320,fa5640e8-0fef-44c2-b0ba-9e6f6bbff2ba,bf08b76d-0785-4351-9789-c7344cb9375a,c3619141-e85c-4152-af1b-0962388180c5,1773352335.404452,96,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,4,54,2026-03-12 21:52:21.703031+00:00,trade,trade,ask,S,,,117.5,1.0,,,,,,132d40fa-4ad4-453a-9374-6c77eee3a147,,367fdf89-7405-467d-907c-9e864e5049bd,7eb520ec-f472-478d-bab0-372ac3644a1b,bf08b76d-0785-4351-9789-c7344cb9375a,ef68c032-ed2a-4525-a107-9eafdcf6c2af,1773352341.719838,96,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,4,57,2026-03-12 21:52:26.368378+00:00,trade,trade,ask,S,,,117.5,1.0,,,,,,410bff5c-f9b7-4ec9-b56b-c88eca7fb4ed,,c6562caf-4043-429e-84fc-b2331be5b28c,20753fc4-e232-49bd-9b6a-219c3142b8fe,bf08b76d-0785-4351-9789-c7344cb9375a,8bb506ed-8a42-41de-8b75-4b5acfac9c22,1773352346.385775,96,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,4,60,2026-03-12 21:52:30.596712+00:00,trade,trade,ask,S,,,110.0,1.0,,,,,,4d851317-0232-4644-95f5-20b6b3538611,,acbaaced-953c-4860-ac09-378f4ed257f7,a31a538f-136d-4e06-ae18-734ba6aa5de6,bf08b76d-0785-4351-9789-c7344cb9375a,ef68c032-ed2a-4525-a107-9eafdcf6c2af,1773352350.613798,96,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
4b4a8da8-869c-4728-b134-73a625591381,0,2,5,63,2026-03-12 21:53:27.166137+00:00,trade,trade,ask,S,,,107.5,1.0,,,,,,3fb9b254-3fe4-47a3-a98f-d3a4d2910be5,,24916237-3217-4de3-9449-722a5b58de6a,b670cfe5-6c09-4058-a524-7d56c8eb6ed6,bf08b76d-0785-4351-9789-c7344cb9375a,c3619141-e85c-4152-af1b-0962388180c5,1773352407.182814,88,4b4a8da8-869c-4728-b134-73a625591381,gh,gamified,human_only,1,0,2
