market_uuid,trading_day,avg_wealth,sd_wealth,gini,avg_forecast,sd_forecast,avg_overconfidence,share_feedback,share_speculator,share_fundamental,share_other,repetition,gamified,hybrid,algo_present,n_trades_market,avg_trade_price,avg_mispricing,avg_abs_mispricing,closing_price,opening_price,max_price,min_price,fundamental_value,price_L1,price_L2,price_next,return,abs_mispricing_ratio,surge,crash,normalized_mispricing,bubble_period,bubble_start,cum_surge,cum_crash,cum_bubble_period
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,1,5015.0,33.380918415851255,0.0029910269192422734,,,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,4.0,127.5,7.5,12.5,150.0,130.0,150.0,110.0,120,,,170.0,,0.10416666666666667,0,0,0.0625,0,0,0,0,0
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,2,5001.0,28.585710716070302,0.0028369326134773045,,,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,4.0,120.0,8.0,21.0,170.0,90.0,170.0,90.0,112,150.0,,100.0,0.1333333333333333,0.1875,0,0,0.07142857142857142,0,0,0,0,0
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,3,5001.0,27.95404391905708,0.0027119576084783043,23.625,43.811079811911895,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,4.0,96.25,-7.75,7.75,100.0,100.0,100.0,90.0,104,170.0,150.0,120.0,-0.4117647058823529,0.07451923076923077,0,0,-0.07451923076923077,0,0,0,0,0
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,4,5181.0,63.567736650419924,0.006411648330438139,,,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,2.0,125.0,29.0,29.0,120.0,130.0,130.0,120.0,96,100.0,170.0,90.0,0.19999999999999996,0.3020833333333333,0,0,0.3020833333333333,0,0,0,0,0
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,5,5361.0,136.99947862257412,0.013168019026301063,,,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,5.0,104.0,16.0,16.0,90.0,120.0,130.0,90.0,88,120.0,100.0,80.0,-0.25,0.18181818181818182,0,0,0.18181818181818182,0,0,0,0,0
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,6,5311.0,131.39145438617496,0.012915411410280549,23.625,43.811079811911895,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,4.0,81.0,1.0,1.0,80.0,82.0,82.0,80.0,80,90.0,120.0,77.0,-0.11111111111111116,0.0125,0,0,0.0125,0,0,0,0,0
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,7,5492.5,191.49263320407022,0.01826923076923077,,,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,5.0,80.0,8.0,8.0,77.0,80.0,84.0,77.0,72,80.0,90.0,66.0,-0.03749999999999998,0.1111111111111111,0,0,0.1111111111111111,0,0,0,0,0
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,8,5432.0,169.20739598830443,0.01607948269513991,,,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,2.0,70.5,6.5,6.5,66.0,75.0,75.0,66.0,64,77.0,80.0,55.0,-0.1428571428571429,0.1015625,0,0,0.1015625,0,0,0,0,0
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,9,5606.5,228.01441057216408,0.02125880674217426,0.0,0.0,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,3.0,65.33333333333333,9.333333333333334,10.0,55.0,66.0,75.0,55.0,56,66.0,77.0,66.0,-0.16666666666666663,0.17857142857142858,0,0,0.16666666666666657,0,0,0,0,0
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,10,5486.5,186.69685130101763,0.017725325799690148,,,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,4.0,57.5,9.5,9.5,66.0,66.0,66.0,48.0,48,55.0,66.0,66.0,0.19999999999999996,0.19791666666666666,0,0,0.19791666666666666,0,0,0,0,0
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,11,5486.5,186.69685130101763,0.017725325799690148,,,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,0.0,,,,66.0,,,,40,66.0,55.0,33.0,0.0,,0,0,,0,0,0,0,0
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,12,5486.5,186.87046697798834,0.01779937118381482,24.75,35.95532942813505,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,3.0,35.333333333333336,3.3333333333333335,3.3333333333333335,33.0,38.0,38.0,33.0,32,66.0,66.0,80.0,-0.5,0.10416666666666667,0,0,0.10416666666666674,0,0,0,0,0
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,13,5489.5,196.41683263625126,0.018945828399672102,,,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,2.0,85.025,61.025,61.025,80.0,90.05,90.05,80.0,24,33.0,66.0,11.0,1.4242424242424243,2.542708333333333,1,0,2.5427083333333336,1,1,1,0,1
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,14,5487.5,209.4660916984622,0.020125569476082007,,,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,4.0,43.5,27.5,31.5,11.0,80.0,80.0,11.0,16,80.0,33.0,19.0,-0.8625,1.96875,0,0,1.71875,0,0,1,0,1
418c69c6-ec34-43cb-8592-f2fd1b6fcf4f,15,5487.5,210.7307032345175,0.020267938496583145,,,0.0729166666666667,0.0,0.125,0.25,0.625,1,1,1,0,2.0,20.5,12.5,12.5,19.0,22.0,22.0,19.0,8,11.0,80.0,,0.7272727272727273,1.5625,0,0,1.5625,0,0,1,0,1
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,1,5000.0,7.540367554512366,0.0007,,,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,4.0,124.25,4.25,4.25,122.0,130.0,130.0,120.0,120,,,123.0,,0.035416666666666666,0,0,0.035416666666666666,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,2,4940.0,20.269611314900537,0.0021697874493927126,,,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,4.0,117.5,5.5,6.5,123.0,110.0,123.0,110.0,112,122.0,,122.0,0.008196721311475308,0.05803571428571429,0,0,0.049107142857142856,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,3,5120.0,45.51294949163998,0.004473876953125,31.875,44.150513667938874,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,2.0,115.0,11.0,11.0,122.0,108.0,122.0,108.0,104,123.0,122.0,110.0,-0.008130081300813052,0.10576923076923077,0,0,0.10576923076923077,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,4,5000.0,36.71511950137165,0.0036625,,,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,5.0,112.4,16.4,16.4,110.0,123.0,123.0,106.0,96,122.0,123.0,111.0,-0.09836065573770492,0.1708333333333333,0,0,0.1708333333333334,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,5,4880.0,59.65376290370454,0.006153944672131147,,,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,3.0,109.33333333333333,21.333333333333332,21.333333333333332,111.0,107.0,111.0,107.0,88,110.0,122.0,84.0,0.009090909090909038,0.2424242424242424,0,0,0.24242424242424238,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,6,4880.0,65.45663777319636,0.0069736168032786885,0.0,0.0,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,3.0,93.0,13.0,13.0,84.0,107.0,107.0,84.0,80,111.0,110.0,80.0,-0.2432432432432432,0.1625,0,0,0.1625,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,7,4820.0,85.97840260371049,0.00931664937759336,,,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,3.0,79.0,7.0,7.0,80.0,80.0,80.0,77.0,72,84.0,111.0,62.0,-0.04761904761904767,0.09722222222222222,0,0,0.09722222222222222,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,8,4760.0,106.7747963840584,0.01173844537815126,,,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,5.0,63.4,-0.6,1.8,62.0,66.0,66.0,62.0,64,80.0,84.0,58.0,-0.22499999999999998,0.028125,0,0,-0.009375000000000022,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,9,4700.0,128.08813929701458,0.014341755319148936,0.0,0.0,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,4.0,56.25,0.25,1.75,58.0,58.0,58.0,54.0,56,62.0,80.0,44.0,-0.06451612903225812,0.03125,0,0,0.004464285714285714,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,10,4886.0,75.50212863602852,0.007841281211625051,,,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,5.0,50.2,2.2,3.8,44.0,54.0,55.0,44.0,48,58.0,62.0,50.0,-0.24137931034482762,0.07916666666666666,0,0,0.04583333333333339,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,11,4881.0,70.1182674384602,0.007324318787133784,,,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,4.0,44.0,4.0,5.0,50.0,44.0,50.0,38.0,40,44.0,58.0,45.0,0.13636363636363646,0.125,0,0,0.1,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,12,4885.0,66.26354309012719,0.006844933469805527,23.375,35.49220236293359,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,5.0,47.8,15.8,15.8,45.0,55.0,55.0,45.0,32,50.0,44.0,22.0,-0.09999999999999998,0.49375,0,0,0.4937499999999999,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,13,4761.0,108.7263931684877,0.012110113421550094,,,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,4.0,23.25,-0.75,1.25,22.0,25.0,25.0,22.0,24,45.0,50.0,22.0,-0.5111111111111111,0.052083333333333336,0,0,-0.03125,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,14,4763.0,115.7472616152476,0.012833298341381482,,,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,3.0,26.0,10.0,10.0,22.0,27.0,29.0,22.0,16,22.0,45.0,8.0,0.0,0.625,0,0,0.625,0,0,0,0,0
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,15,4701.5,140.1060822581029,0.01579283207486972,,,0.0729166666666667,0.0625,0.0625,0.125,0.75,2,1,1,0,3.0,17.333333333333332,9.333333333333334,9.333333333333334,8.0,23.0,23.0,8.0,8,22.0,22.0,,-0.6363636363636364,1.1666666666666667,0,1,1.1666666666666665,1,1,0,1,1
