trading_session_uuid,trader_uuid,trader_type,event_name,element_type,element_id,element_label,client_ts,server_received_ts,payload_json,created_ts
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,4b39ad0b-8a75-4ba9-9d24-05dd32fad900,HUMAN,shown,trend_alert,up-streak,up-streak,2026-04-07T16:42:47.989Z,2026-04-07T16:42:48.148764+00:00,"{""client_ts"": ""2026-04-07T16:42:47.989Z"", ""element_id"": ""up-streak"", ""element_label"": ""up-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went up 3 times in the last 5 ticks!"", ""trader_id"": ""4b39ad0b-8a75-4ba9-9d24-05dd32fad900""}",1775580168.156081
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,53beb2da-e31f-4578-baa8-2d398cbc80d4,HUMAN,shown,trend_alert,up-streak,up-streak,2026-04-07T16:42:47.990Z,2026-04-07T16:42:48.161421+00:00,"{""client_ts"": ""2026-04-07T16:42:47.990Z"", ""element_id"": ""up-streak"", ""element_label"": ""up-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went up 3 times in the last 5 ticks!"", ""trader_id"": ""53beb2da-e31f-4578-baa8-2d398cbc80d4""}",1775580168.172729
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,6e0cda1c-f51b-4272-8648-67e646ea1f31,HUMAN,shown,trend_alert,up-streak,up-streak,2026-04-07T16:42:47.988Z,2026-04-07T16:42:48.177316+00:00,"{""client_ts"": ""2026-04-07T16:42:47.988Z"", ""element_id"": ""up-streak"", ""element_label"": ""up-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went up 3 times in the last 5 ticks!"", ""trader_id"": ""6e0cda1c-f51b-4272-8648-67e646ea1f31""}",1775580168.184612
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,53beb2da-e31f-4578-baa8-2d398cbc80d4,HUMAN,shown,badge_unlock,bronze,Bronze,2026-04-07T16:47:09.747Z,2026-04-07T16:47:09.849033+00:00,"{""client_ts"": ""2026-04-07T16:47:09.747Z"", ""element_id"": ""bronze"", ""element_label"": ""Bronze"", ""element_type"": ""badge_unlock"", ""event_name"": ""shown"", ""total_trades_threshold"": 10, ""trader_id"": ""53beb2da-e31f-4578-baa8-2d398cbc80d4""}",1775580429.856359
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,53beb2da-e31f-4578-baa8-2d398cbc80d4,HUMAN,shown,badge_modal,bronze,Bronze,2026-04-07T16:47:09.747Z,2026-04-07T16:47:09.860869+00:00,"{""client_ts"": ""2026-04-07T16:47:09.747Z"", ""element_id"": ""bronze"", ""element_label"": ""Bronze"", ""element_type"": ""badge_modal"", ""event_name"": ""shown"", ""message"": ""Level up! Doing well"", ""total_trades"": 10, ""trader_id"": ""53beb2da-e31f-4578-baa8-2d398cbc80d4""}",1775580429.868013
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,53beb2da-e31f-4578-baa8-2d398cbc80d4,HUMAN,shown,badge_gif,bronze,Bronze,2026-04-07T16:47:09.747Z,2026-04-07T16:47:09.873010+00:00,"{""client_ts"": ""2026-04-07T16:47:09.747Z"", ""element_id"": ""bronze"", ""element_label"": ""Bronze"", ""element_type"": ""badge_gif"", ""event_name"": ""shown"", ""gif"": ""/static/trader_bridge_app/vue/assets/bronze.gif"", ""trader_id"": ""53beb2da-e31f-4578-baa8-2d398cbc80d4""}",1775580429.880153
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,53beb2da-e31f-4578-baa8-2d398cbc80d4,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:47:09.768Z,2026-04-07T16:47:09.884634+00:00,"{""client_ts"": ""2026-04-07T16:47:09.768Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""53beb2da-e31f-4578-baa8-2d398cbc80d4""}",1775580429.891926
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,4b39ad0b-8a75-4ba9-9d24-05dd32fad900,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:47:09.769Z,2026-04-07T16:47:09.897028+00:00,"{""client_ts"": ""2026-04-07T16:47:09.769Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""4b39ad0b-8a75-4ba9-9d24-05dd32fad900""}",1775580429.904322
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,5ce597fa-5f3d-45d1-9de6-95be128b374b,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:47:09.769Z,2026-04-07T16:47:09.908232+00:00,"{""client_ts"": ""2026-04-07T16:47:09.769Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""5ce597fa-5f3d-45d1-9de6-95be128b374b""}",1775580429.920595
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,8fc4cd9a-1fbb-43de-85ce-82cb99d02a2a,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:47:09.768Z,2026-04-07T16:47:09.926032+00:00,"{""client_ts"": ""2026-04-07T16:47:09.768Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""8fc4cd9a-1fbb-43de-85ce-82cb99d02a2a""}",1775580429.951547
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,6e0cda1c-f51b-4272-8648-67e646ea1f31,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:47:09.768Z,2026-04-07T16:47:09.955998+00:00,"{""client_ts"": ""2026-04-07T16:47:09.768Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""6e0cda1c-f51b-4272-8648-67e646ea1f31""}",1775580429.96711
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,9697f7a1-e2e7-4427-8b7e-fb165a1ab72c,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:47:09.769Z,2026-04-07T16:47:09.972460+00:00,"{""client_ts"": ""2026-04-07T16:47:09.769Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""9697f7a1-e2e7-4427-8b7e-fb165a1ab72c""}",1775580429.979818
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,e467cb8d-10d2-48db-935f-2418d69da971,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:47:09.771Z,2026-04-07T16:47:09.986073+00:00,"{""client_ts"": ""2026-04-07T16:47:09.771Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""e467cb8d-10d2-48db-935f-2418d69da971""}",1775580429.993343
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,3fe9607c-4723-4d14-a5b2-7580b114fb2f,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:47:09.794Z,2026-04-07T16:47:10.000291+00:00,"{""client_ts"": ""2026-04-07T16:47:09.794Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""3fe9607c-4723-4d14-a5b2-7580b114fb2f""}",1775580430.009024
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,4b39ad0b-8a75-4ba9-9d24-05dd32fad900,HUMAN,shown,trend_alert,up-streak,up-streak,2026-04-07T16:47:23.288Z,2026-04-07T16:47:23.390071+00:00,"{""client_ts"": ""2026-04-07T16:47:23.288Z"", ""element_id"": ""up-streak"", ""element_label"": ""up-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went up 3 times in the last 5 ticks!"", ""trader_id"": ""4b39ad0b-8a75-4ba9-9d24-05dd32fad900""}",1775580443.398128
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,6e0cda1c-f51b-4272-8648-67e646ea1f31,HUMAN,shown,trend_alert,up-streak,up-streak,2026-04-07T16:47:23.288Z,2026-04-07T16:47:23.403503+00:00,"{""client_ts"": ""2026-04-07T16:47:23.288Z"", ""element_id"": ""up-streak"", ""element_label"": ""up-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went up 3 times in the last 5 ticks!"", ""trader_id"": ""6e0cda1c-f51b-4272-8648-67e646ea1f31""}",1775580443.410646
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,53beb2da-e31f-4578-baa8-2d398cbc80d4,HUMAN,shown,trend_alert,up-streak,up-streak,2026-04-07T16:47:23.288Z,2026-04-07T16:47:23.414426+00:00,"{""client_ts"": ""2026-04-07T16:47:23.288Z"", ""element_id"": ""up-streak"", ""element_label"": ""up-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went up 3 times in the last 5 ticks!"", ""trader_id"": ""53beb2da-e31f-4578-baa8-2d398cbc80d4""}",1775580443.423209
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,5ce597fa-5f3d-45d1-9de6-95be128b374b,HUMAN,shown,trend_alert,up-streak,up-streak,2026-04-07T16:47:23.288Z,2026-04-07T16:47:23.427218+00:00,"{""client_ts"": ""2026-04-07T16:47:23.288Z"", ""element_id"": ""up-streak"", ""element_label"": ""up-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went up 3 times in the last 5 ticks!"", ""trader_id"": ""5ce597fa-5f3d-45d1-9de6-95be128b374b""}",1775580443.434369
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,e467cb8d-10d2-48db-935f-2418d69da971,HUMAN,shown,trend_alert,up-streak,up-streak,2026-04-07T16:47:23.288Z,2026-04-07T16:47:23.438847+00:00,"{""client_ts"": ""2026-04-07T16:47:23.288Z"", ""element_id"": ""up-streak"", ""element_label"": ""up-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went up 3 times in the last 5 ticks!"", ""trader_id"": ""e467cb8d-10d2-48db-935f-2418d69da971""}",1775580443.44598
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,9697f7a1-e2e7-4427-8b7e-fb165a1ab72c,HUMAN,shown,trend_alert,up-streak,up-streak,2026-04-07T16:47:23.288Z,2026-04-07T16:47:23.449691+00:00,"{""client_ts"": ""2026-04-07T16:47:23.288Z"", ""element_id"": ""up-streak"", ""element_label"": ""up-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went up 3 times in the last 5 ticks!"", ""trader_id"": ""9697f7a1-e2e7-4427-8b7e-fb165a1ab72c""}",1775580443.456759
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,8fc4cd9a-1fbb-43de-85ce-82cb99d02a2a,HUMAN,shown,trend_alert,up-streak,up-streak,2026-04-07T16:47:23.288Z,2026-04-07T16:47:23.460389+00:00,"{""client_ts"": ""2026-04-07T16:47:23.288Z"", ""element_id"": ""up-streak"", ""element_label"": ""up-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went up 3 times in the last 5 ticks!"", ""trader_id"": ""8fc4cd9a-1fbb-43de-85ce-82cb99d02a2a""}",1775580443.467439
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,3fe9607c-4723-4d14-a5b2-7580b114fb2f,HUMAN,shown,trend_alert,up-streak,up-streak,2026-04-07T16:47:23.301Z,2026-04-07T16:47:23.471745+00:00,"{""client_ts"": ""2026-04-07T16:47:23.301Z"", ""element_id"": ""up-streak"", ""element_label"": ""up-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went up 3 times in the last 5 ticks!"", ""trader_id"": ""3fe9607c-4723-4d14-a5b2-7580b114fb2f""}",1775580443.478809
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,5ce597fa-5f3d-45d1-9de6-95be128b374b,HUMAN,shown,badge_unlock,bronze,Bronze,2026-04-07T16:48:30.380Z,2026-04-07T16:48:30.481678+00:00,"{""client_ts"": ""2026-04-07T16:48:30.380Z"", ""element_id"": ""bronze"", ""element_label"": ""Bronze"", ""element_type"": ""badge_unlock"", ""event_name"": ""shown"", ""total_trades_threshold"": 10, ""trader_id"": ""5ce597fa-5f3d-45d1-9de6-95be128b374b""}",1775580510.489278
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,5ce597fa-5f3d-45d1-9de6-95be128b374b,HUMAN,shown,badge_modal,bronze,Bronze,2026-04-07T16:48:30.380Z,2026-04-07T16:48:30.493866+00:00,"{""client_ts"": ""2026-04-07T16:48:30.380Z"", ""element_id"": ""bronze"", ""element_label"": ""Bronze"", ""element_type"": ""badge_modal"", ""event_name"": ""shown"", ""message"": ""Level up! Doing well"", ""total_trades"": 10, ""trader_id"": ""5ce597fa-5f3d-45d1-9de6-95be128b374b""}",1775580510.501169
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,5ce597fa-5f3d-45d1-9de6-95be128b374b,HUMAN,shown,badge_gif,bronze,Bronze,2026-04-07T16:48:30.380Z,2026-04-07T16:48:30.508448+00:00,"{""client_ts"": ""2026-04-07T16:48:30.380Z"", ""element_id"": ""bronze"", ""element_label"": ""Bronze"", ""element_type"": ""badge_gif"", ""event_name"": ""shown"", ""gif"": ""/static/trader_bridge_app/vue/assets/bronze.gif"", ""trader_id"": ""5ce597fa-5f3d-45d1-9de6-95be128b374b""}",1775580510.516244
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,5ce597fa-5f3d-45d1-9de6-95be128b374b,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:48:30.402Z,2026-04-07T16:48:30.520548+00:00,"{""client_ts"": ""2026-04-07T16:48:30.402Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""5ce597fa-5f3d-45d1-9de6-95be128b374b""}",1775580510.527755
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,3fe9607c-4723-4d14-a5b2-7580b114fb2f,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:48:30.399Z,2026-04-07T16:48:30.532748+00:00,"{""client_ts"": ""2026-04-07T16:48:30.399Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""3fe9607c-4723-4d14-a5b2-7580b114fb2f""}",1775580510.540211
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,53beb2da-e31f-4578-baa8-2d398cbc80d4,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:48:30.399Z,2026-04-07T16:48:30.544221+00:00,"{""client_ts"": ""2026-04-07T16:48:30.399Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""53beb2da-e31f-4578-baa8-2d398cbc80d4""}",1775580510.551361
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,4b39ad0b-8a75-4ba9-9d24-05dd32fad900,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:48:30.399Z,2026-04-07T16:48:30.555219+00:00,"{""client_ts"": ""2026-04-07T16:48:30.399Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""4b39ad0b-8a75-4ba9-9d24-05dd32fad900""}",1775580510.56256
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,e467cb8d-10d2-48db-935f-2418d69da971,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:48:30.399Z,2026-04-07T16:48:30.566452+00:00,"{""client_ts"": ""2026-04-07T16:48:30.399Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""e467cb8d-10d2-48db-935f-2418d69da971""}",1775580510.573598
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,8fc4cd9a-1fbb-43de-85ce-82cb99d02a2a,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:48:30.400Z,2026-04-07T16:48:30.577261+00:00,"{""client_ts"": ""2026-04-07T16:48:30.400Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""8fc4cd9a-1fbb-43de-85ce-82cb99d02a2a""}",1775580510.584332
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,6e0cda1c-f51b-4272-8648-67e646ea1f31,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:48:30.399Z,2026-04-07T16:48:30.588036+00:00,"{""client_ts"": ""2026-04-07T16:48:30.399Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""6e0cda1c-f51b-4272-8648-67e646ea1f31""}",1775580510.595279
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,9697f7a1-e2e7-4427-8b7e-fb165a1ab72c,HUMAN,shown,trend_alert,down-streak,down-streak,2026-04-07T16:48:30.399Z,2026-04-07T16:48:30.600735+00:00,"{""client_ts"": ""2026-04-07T16:48:30.399Z"", ""element_id"": ""down-streak"", ""element_label"": ""down-streak"", ""element_type"": ""trend_alert"", ""event_name"": ""shown"", ""message"": ""Price went down 3 times in the last 5 ticks!"", ""trader_id"": ""9697f7a1-e2e7-4427-8b7e-fb165a1ab72c""}",1775580510.607884
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,e467cb8d-10d2-48db-935f-2418d69da971,HUMAN,shown,badge_unlock,bronze,Bronze,2026-04-07T16:48:41.143Z,2026-04-07T16:48:41.253094+00:00,"{""client_ts"": ""2026-04-07T16:48:41.143Z"", ""element_id"": ""bronze"", ""element_label"": ""Bronze"", ""element_type"": ""badge_unlock"", ""event_name"": ""shown"", ""total_trades_threshold"": 10, ""trader_id"": ""e467cb8d-10d2-48db-935f-2418d69da971""}",1775580521.261273
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,e467cb8d-10d2-48db-935f-2418d69da971,HUMAN,shown,badge_modal,bronze,Bronze,2026-04-07T16:48:41.143Z,2026-04-07T16:48:41.268336+00:00,"{""client_ts"": ""2026-04-07T16:48:41.143Z"", ""element_id"": ""bronze"", ""element_label"": ""Bronze"", ""element_type"": ""badge_modal"", ""event_name"": ""shown"", ""message"": ""Level up! Doing well"", ""total_trades"": 10, ""trader_id"": ""e467cb8d-10d2-48db-935f-2418d69da971""}",1775580521.276013
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,e467cb8d-10d2-48db-935f-2418d69da971,HUMAN,shown,badge_gif,bronze,Bronze,2026-04-07T16:48:41.144Z,2026-04-07T16:48:41.282718+00:00,"{""client_ts"": ""2026-04-07T16:48:41.144Z"", ""element_id"": ""bronze"", ""element_label"": ""Bronze"", ""element_type"": ""badge_gif"", ""event_name"": ""shown"", ""gif"": ""/static/trader_bridge_app/vue/assets/bronze.gif"", ""trader_id"": ""e467cb8d-10d2-48db-935f-2418d69da971""}",1775580521.289877
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,6e0cda1c-f51b-4272-8648-67e646ea1f31,HUMAN,shown,badge_unlock,bronze,Bronze,2026-04-07T16:52:23.444Z,2026-04-07T16:52:23.547788+00:00,"{""client_ts"": ""2026-04-07T16:52:23.444Z"", ""element_id"": ""bronze"", ""element_label"": ""Bronze"", ""element_type"": ""badge_unlock"", ""event_name"": ""shown"", ""total_trades_threshold"": 10, ""trader_id"": ""6e0cda1c-f51b-4272-8648-67e646ea1f31""}",1775580743.555851
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,6e0cda1c-f51b-4272-8648-67e646ea1f31,HUMAN,shown,badge_modal,bronze,Bronze,2026-04-07T16:52:23.444Z,2026-04-07T16:52:23.560823+00:00,"{""client_ts"": ""2026-04-07T16:52:23.444Z"", ""element_id"": ""bronze"", ""element_label"": ""Bronze"", ""element_type"": ""badge_modal"", ""event_name"": ""shown"", ""message"": ""Level up! Doing well"", ""total_trades"": 10, ""trader_id"": ""6e0cda1c-f51b-4272-8648-67e646ea1f31""}",1775580743.568218
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,6e0cda1c-f51b-4272-8648-67e646ea1f31,HUMAN,shown,badge_gif,bronze,Bronze,2026-04-07T16:52:23.444Z,2026-04-07T16:52:23.572425+00:00,"{""client_ts"": ""2026-04-07T16:52:23.444Z"", ""element_id"": ""bronze"", ""element_label"": ""Bronze"", ""element_type"": ""badge_gif"", ""event_name"": ""shown"", ""gif"": ""/static/trader_bridge_app/vue/assets/bronze.gif"", ""trader_id"": ""6e0cda1c-f51b-4272-8648-67e646ea1f31""}",1775580743.579585
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,53beb2da-e31f-4578-baa8-2d398cbc80d4,HUMAN,shown,badge_unlock,silver,Silver,2026-04-07T16:55:19.160Z,2026-04-07T16:55:19.261736+00:00,"{""client_ts"": ""2026-04-07T16:55:19.160Z"", ""element_id"": ""silver"", ""element_label"": ""Silver"", ""element_type"": ""badge_unlock"", ""event_name"": ""shown"", ""total_trades_threshold"": 15, ""trader_id"": ""53beb2da-e31f-4578-baa8-2d398cbc80d4""}",1775580919.269008
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,53beb2da-e31f-4578-baa8-2d398cbc80d4,HUMAN,shown,badge_modal,silver,Silver,2026-04-07T16:55:19.160Z,2026-04-07T16:55:19.273613+00:00,"{""client_ts"": ""2026-04-07T16:55:19.160Z"", ""element_id"": ""silver"", ""element_label"": ""Silver"", ""element_type"": ""badge_modal"", ""event_name"": ""shown"", ""message"": ""You belong on the trading floor!"", ""total_trades"": 15, ""trader_id"": ""53beb2da-e31f-4578-baa8-2d398cbc80d4""}",1775580919.281826
03af9f8b-508e-452c-9c35-0eeba0e3b3cc,53beb2da-e31f-4578-baa8-2d398cbc80d4,HUMAN,shown,badge_gif,silver,Silver,2026-04-07T16:55:19.160Z,2026-04-07T16:55:19.285921+00:00,"{""client_ts"": ""2026-04-07T16:55:19.160Z"", ""element_id"": ""silver"", ""element_label"": ""Silver"", ""element_type"": ""badge_gif"", ""event_name"": ""shown"", ""gif"": ""/static/trader_bridge_app/vue/assets/silver.gif"", ""trader_id"": ""53beb2da-e31f-4578-baa8-2d398cbc80d4""}",1775580919.294679
